

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 02:37:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0013                     _SSPBUF	set	19
   370     0014                     _SSPCON	set	20
   371     001E                     _ADRESH	set	30
   372     001F                     _ADCON0bits	set	31
   373     001F                     _ADCON0	set	31
   374     000C                     _PIR1bits	set	12
   375     000B                     _INTCONbits	set	11
   376     0008                     _PORTD	set	8
   377     0006                     _PORTB	set	6
   378     0063                     _SSPIF	set	99
   379     0094                     _SSPSTATbits	set	148
   380     0094                     _SSPSTAT	set	148
   381     009F                     _ADCON1	set	159
   382     0085                     _TRISAbits	set	133
   383     008C                     _PIE1bits	set	140
   384     0088                     _TRISD	set	136
   385     0086                     _TRISB	set	134
   386     043B                     _TRISC3	set	1083
   387     043D                     _TRISC5	set	1085
   388     0189                     _ANSELH	set	393
   389     0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392     000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395     000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400     0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     0011                     __end_of__initialization:
   404     0011  0183               	clrf	3
   405     0012  120A  118A  283C   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408     0078                     __pbssCOMMON:
   409     0078                     _temporal:
   410     0078                     	ds	1
   411     0079                     _dato_adc:
   412     0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415     0070                     __pcstackCOMMON:
   416     0070                     ?_spiRead:
   417     0070                     ??_spiRead:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_ADC_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     spiWrite@dat:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449     0070                     	ds	1
   450     0071                     ??_isr:
   451                           
   452                           ; 1 bytes @ 0x1
   453     0071                     	ds	2
   454     0073                     ??_ADC_Init:
   455     0073                     ?_spiInit:	
   456                           ; 1 bytes @ 0x3
   457                           
   458     0073                     ?_ADC_Read:	
   459                           ; 1 bytes @ 0x3
   460                           
   461     0073                     ADC_Init@p_ang:	
   462                           ; 2 bytes @ 0x3
   463                           
   464     0073                     spiInit@sDataSample:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 1 bytes @ 0x3
   469     0073                     	ds	1
   470     0074                     spiInit@sClockIdle:
   471                           
   472                           ; 1 bytes @ 0x4
   473     0074                     	ds	1
   474     0075                     ??_ADC_Read:
   475     0075                     spiInit@sTransmitEdge:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     ??_spiInit:
   482     0076                     spiInit@sType:	
   483                           ; 1 bytes @ 0x6
   484                           
   485                           
   486                           ; 1 bytes @ 0x6
   487     0076                     	ds	1
   488     0077                     ??_setup:
   489     0077                     ADC_Read@ch:	
   490                           ; 1 bytes @ 0x7
   491                           
   492                           
   493                           ; 1 bytes @ 0x7
   494     0077                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497     0020                     __pcstackBANK0:
   498     0020                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x0
   501     0020                     	ds	2
   502                           
   503                           	psect	maintext
   504     003C                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 64 in file "slaver2.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       2       0       0       0
   527 ;;      Totals:         0       2       0       0       0
   528 ;;Total ram usage:        2 bytes
   529 ;; Hardware stack levels required when called: 5
   530 ;; This function calls:
   531 ;;		_ADC_Init
   532 ;;		_ADC_Read
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     003C                     _main:	
   540                           ;psect for function _main
   541                           
   542     003C                     l829:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;slaver2.c: 65:     setup();
   548     003C  120A  118A  207E  120A  118A  	fcall	_setup
   549                           
   550                           ;slaver2.c: 66:     ADC_Init(0b01000000);
   551     0041  3040               	movlw	64
   552     0042  120A  118A  20B1  120A  118A  	fcall	_ADC_Init
   553     0047                     l52:	
   554                           ;slaver2.c: 70:     while(1){
   555                           
   556                           
   557                           ;slaver2.c: 71:         dato_adc = ADC_Read(0);
   558     0047  3000               	movlw	0
   559     0048  120A  118A  2015  120A  118A  	fcall	_ADC_Read
   560     004D  0873               	movf	?_ADC_Read,w
   561     004E  00F9               	movwf	_dato_adc
   562     004F                     l831:
   563                           
   564                           ;slaver2.c: 72:         _delay((unsigned long)((10)*(4000000/4000.0)));
   565     004F  300D               	movlw	13
   566     0050  1283               	bcf	3,5	;RP0=0, select bank0
   567     0051  1303               	bcf	3,6	;RP1=0, select bank0
   568     0052  00A1               	movwf	??_main+1
   569     0053  30FB               	movlw	251
   570     0054  00A0               	movwf	??_main
   571     0055                     u127:
   572     0055  0BA0               	decfsz	??_main,f
   573     0056  2855               	goto	u127
   574     0057  0BA1               	decfsz	??_main+1,f
   575     0058  2855               	goto	u127
   576     0059  2847               	goto	l52
   577     005A  120A  118A  280C   	ljmp	start
   578     005D                     __end_of_main:
   579                           
   580                           	psect	text1
   581     007E                     __ptext1:	
   582 ;; *************** function _setup *****************
   583 ;; Defined at:
   584 ;;		line 80 in file "slaver2.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 4
   605 ;; This function calls:
   606 ;;		_spiInit
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     007E                     _setup:	
   613                           ;psect for function _setup
   614                           
   615     007E                     l791:	
   616                           ;incstack = 0
   617                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;slaver2.c: 82:     ANSEL = 0;
   621     007E  1683               	bsf	3,5	;RP0=1, select bank3
   622     007F  1703               	bsf	3,6	;RP1=1, select bank3
   623     0080  0188               	clrf	8	;volatile
   624                           
   625                           ;slaver2.c: 83:     ANSELH = 0;
   626     0081  0189               	clrf	9	;volatile
   627                           
   628                           ;slaver2.c: 85:     TRISB = 0;
   629     0082  1683               	bsf	3,5	;RP0=1, select bank1
   630     0083  1303               	bcf	3,6	;RP1=0, select bank1
   631     0084  0186               	clrf	6	;volatile
   632                           
   633                           ;slaver2.c: 86:     TRISD = 0;
   634     0085  0188               	clrf	8	;volatile
   635                           
   636                           ;slaver2.c: 88:     PORTB = 0;
   637     0086  1283               	bcf	3,5	;RP0=0, select bank0
   638     0087  1303               	bcf	3,6	;RP1=0, select bank0
   639     0088  0186               	clrf	6	;volatile
   640                           
   641                           ;slaver2.c: 89:     PORTD = 0;
   642     0089  0188               	clrf	8	;volatile
   643     008A                     l793:
   644                           
   645                           ;slaver2.c: 92:     INTCONbits.GIE = 1;
   646     008A  178B               	bsf	11,7	;volatile
   647     008B                     l795:
   648                           
   649                           ;slaver2.c: 93:     INTCONbits.PEIE = 1;
   650     008B  170B               	bsf	11,6	;volatile
   651     008C                     l797:
   652                           
   653                           ;slaver2.c: 94:     PIR1bits.SSPIF = 0;
   654     008C  118C               	bcf	12,3	;volatile
   655     008D                     l799:
   656                           
   657                           ;slaver2.c: 95:     PIE1bits.SSPIE = 1;
   658     008D  1683               	bsf	3,5	;RP0=1, select bank1
   659     008E  1303               	bcf	3,6	;RP1=0, select bank1
   660     008F  158C               	bsf	12,3	;volatile
   661     0090                     l801:
   662                           
   663                           ;slaver2.c: 96:     TRISAbits.TRISA5 = 1;
   664     0090  1685               	bsf	5,5	;volatile
   665     0091                     l803:
   666                           
   667                           ;slaver2.c: 97:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   668     0091  01F3               	clrf	spiInit@sDataSample
   669     0092  01F4               	clrf	spiInit@sClockIdle
   670     0093  01F5               	clrf	spiInit@sTransmitEdge
   671     0094  3024               	movlw	36
   672     0095  120A  118A  209B  120A  118A  	fcall	_spiInit
   673     009A                     l58:
   674     009A  0008               	return
   675     009B                     __end_of_setup:
   676                           
   677                           	psect	text2
   678     009B                     __ptext2:	
   679 ;; *************** function _spiInit *****************
   680 ;; Defined at:
   681 ;;		line 12 in file "../Slavetry.X/spi.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  sType           1    wreg     enum E1292
   684 ;;  sDataSample     1    3[COMMON] enum E1300
   685 ;;  sClockIdle      1    4[COMMON] enum E1304
   686 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  sType           1    6[COMMON] enum E1292
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         3       0       0       0       0
   699 ;;      Locals:         1       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         4       0       0       0       0
   702 ;;Total ram usage:        4 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 3
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_setup
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712     009B                     _spiInit:	
   713                           ;psect for function _spiInit
   714                           
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   718                           ;spiInit@sType stored from wreg
   719     009B  00F6               	movwf	spiInit@sType
   720     009C                     l781:
   721                           
   722                           ;../Slavetry.X/spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_
      +                          Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Slavetry.X/spi.c: 13: {;../Sl
      +                          avetry.X/spi.c: 14:     TRISC5 = 0;
   723     009C  1683               	bsf	3,5	;RP0=1, select bank1
   724     009D  1303               	bcf	3,6	;RP1=0, select bank1
   725     009E  1287               	bcf	7,5	;volatile
   726                           
   727                           ;../Slavetry.X/spi.c: 15:     if(sType & 0b00000100)
   728     009F  1D76               	btfss	spiInit@sType,2
   729     00A0  28A2               	goto	u81
   730     00A1  28A3               	goto	u80
   731     00A2                     u81:
   732     00A2  28A7               	goto	l787
   733     00A3                     u80:
   734     00A3                     l783:
   735                           
   736                           ;../Slavetry.X/spi.c: 16:     {;../Slavetry.X/spi.c: 17:         SSPSTAT = sTransmitEdge
      +                          ;
   737     00A3  0875               	movf	spiInit@sTransmitEdge,w
   738     00A4  0094               	movwf	20	;volatile
   739     00A5                     l785:
   740                           
   741                           ;../Slavetry.X/spi.c: 18:         TRISC3 = 1;
   742     00A5  1587               	bsf	7,3	;volatile
   743                           
   744                           ;../Slavetry.X/spi.c: 19:     }
   745     00A6  28AB               	goto	l93
   746     00A7                     l787:
   747                           
   748                           ;../Slavetry.X/spi.c: 21:     {;../Slavetry.X/spi.c: 22:         SSPSTAT = sDataSample |
      +                           sTransmitEdge;
   749     00A7  0873               	movf	spiInit@sDataSample,w
   750     00A8  0475               	iorwf	spiInit@sTransmitEdge,w
   751     00A9  0094               	movwf	20	;volatile
   752     00AA                     l789:
   753                           
   754                           ;../Slavetry.X/spi.c: 23:         TRISC3 = 0;
   755     00AA  1187               	bcf	7,3	;volatile
   756     00AB                     l93:	
   757                           ;../Slavetry.X/spi.c: 24:     }
   758                           
   759                           
   760                           ;../Slavetry.X/spi.c: 26:     SSPCON = sType | sClockIdle;
   761     00AB  0876               	movf	spiInit@sType,w
   762     00AC  0474               	iorwf	spiInit@sClockIdle,w
   763     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   764     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   765     00AF  0094               	movwf	20	;volatile
   766     00B0                     l94:
   767     00B0  0008               	return
   768     00B1                     __end_of_spiInit:
   769                           
   770                           	psect	text3
   771     0015                     __ptext3:	
   772 ;; *************** function _ADC_Read *****************
   773 ;; Defined at:
   774 ;;		line 10 in file "../Slavetry.X/ADC.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  ch              1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  ch              1    7[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  2    3[COMMON] unsigned int 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         2       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0
   791 ;;      Totals:         5       0       0       0       0
   792 ;;Total ram usage:        5 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 3
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     0015                     _ADC_Read:	
   803                           ;psect for function _ADC_Read
   804                           
   805                           
   806                           ;incstack = 0
