

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:10:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     001E                     _ADRESH	set	30
   371     001F                     _ADCON0bits	set	31
   372     001F                     _ADCON0	set	31
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     000C                     _PIR1bits	set	12
   376     000B                     _INTCONbits	set	11
   377     0006                     _PORTB	set	6
   378     0006                     _PORTBbits	set	6
   379     0063                     _SSPIF	set	99
   380     009F                     _ADCON1	set	159
   381     0094                     _SSPSTATbits	set	148
   382     0094                     _SSPSTAT	set	148
   383     0085                     _TRISAbits	set	133
   384     008C                     _PIE1bits	set	140
   385     0086                     _TRISB	set	134
   386     043B                     _TRISC3	set	1083
   387     043D                     _TRISC5	set	1085
   388     0189                     _ANSELH	set	393
   389     0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392     000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395     000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403     0012  1283               	bcf	3,5	;RP0=0, select bank0
   404     0013  1303               	bcf	3,6	;RP1=0, select bank0
   405     0014  01A0               	clrf	__pbssBANK0& (0+127)
   406     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   407     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   408     0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   409     0018                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412     0018                     __end_of__initialization:
   413     0018  0183               	clrf	3
   414     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417     0078                     __pbssCOMMON:
   418     0078                     _temporal:
   419     0078                     	ds	1
   420     0079                     _dato_contador:
   421     0079                     	ds	1
   422     007A                     _dato_adc:
   423     007A                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426     0020                     __pbssBANK0:
   427     0020                     _a2:
   428     0020                     	ds	2
   429     0022                     _a:
   430     0022                     	ds	2
   431                           
   432                           	psect	cstackCOMMON
   433     0070                     __pcstackCOMMON:
   434     0070                     ?_spiRead:
   435     0070                     ??_spiRead:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_spiWrite:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_spiWrite:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_setup:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_ADC_Init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_spiReceiveWait:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     spiWrite@dat:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467     0070                     	ds	1
   468     0071                     ??_isr:
   469                           
   470                           ; 1 bytes @ 0x1
   471     0071                     	ds	2
   472     0073                     ??_ADC_Init:
   473     0073                     ?_spiInit:	
   474                           ; 1 bytes @ 0x3
   475                           
   476     0073                     ?_ADC_Read:	
   477                           ; 1 bytes @ 0x3
   478                           
   479     0073                     spiInit@sDataSample:	
   480                           ; 2 bytes @ 0x3
   481                           
   482     0073                     ADC_Init@p_ang:	
   483                           ; 1 bytes @ 0x3
   484                           
   485                           
   486                           ; 1 bytes @ 0x3
   487     0073                     	ds	1
   488     0074                     spiInit@sClockIdle:
   489                           
   490                           ; 1 bytes @ 0x4
   491     0074                     	ds	1
   492     0075                     ??_ADC_Read:
   493     0075                     spiInit@sTransmitEdge:	
   494                           ; 1 bytes @ 0x5
   495                           
   496                           
   497                           ; 1 bytes @ 0x5
   498     0075                     	ds	1
   499     0076                     ??_spiInit:
   500     0076                     spiInit@sType:	
   501                           ; 1 bytes @ 0x6
   502                           
   503                           
   504                           ; 1 bytes @ 0x6
   505     0076                     	ds	1
   506     0077                     ??_setup:
   507     0077                     ADC_Read@ch:	
   508                           ; 1 bytes @ 0x7
   509                           
   510                           
   511                           ; 1 bytes @ 0x7
   512     0077                     	ds	1
   513                           
   514                           	psect	cstackBANK0
   515     0024                     __pcstackBANK0:
   516     0024                     ??_main:
   517                           
   518                           ; 1 bytes @ 0x0
   519     0024                     	ds	2
   520                           
   521                           	psect	maintext
   522     001C                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 70 in file "slave1.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       2       0       0       0
   545 ;;      Totals:         0       2       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels required when called: 5
   548 ;; This function calls:
   549 ;;		_ADC_Init
   550 ;;		_ADC_Read
   551 ;;		_setup
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     001C                     _main:	
   558                           ;psect for function _main
   559                           
   560     001C                     l923:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;slave1.c: 71:     setup();
   566     001C  120A  118A  20D9  120A  118A  	fcall	_setup
   567                           
   568                           ;slave1.c: 72:     ADC_Init(0b01000000);
   569     0021  3040               	movlw	64
   570     0022  120A  118A  2110  120A  118A  	fcall	_ADC_Init
   571     0027                     l58:	
   572                           ;slave1.c: 76:     while(1){
   573                           
   574                           
   575                           ;slave1.c: 77:         dato_adc = ADC_Read(0);
   576     0027  3000               	movlw	0
   577     0028  120A  118A  20B2  120A  118A  	fcall	_ADC_Read
   578     002D  0873               	movf	?_ADC_Read,w
   579     002E  00FA               	movwf	_dato_adc
   580     002F                     l925:
   581                           
   582                           ;slave1.c: 78:         _delay((unsigned long)((10)*(4000000/4000.0)));
   583     002F  300D               	movlw	13
   584     0030  1283               	bcf	3,5	;RP0=0, select bank0
   585     0031  1303               	bcf	3,6	;RP1=0, select bank0
   586     0032  00A5               	movwf	??_main+1
   587     0033  30FB               	movlw	251
   588     0034  00A4               	movwf	??_main
   589     0035                     u317:
   590     0035  0BA4               	decfsz	??_main,f
   591     0036  2835               	goto	u317
   592     0037  0BA5               	decfsz	??_main+1,f
   593     0038  2835               	goto	u317
   594     0039                     l927:
   595                           
   596                           ;slave1.c: 79:          if (PORTBbits.RB0 == 0)
   597     0039  1283               	bcf	3,5	;RP0=0, select bank0
   598     003A  1303               	bcf	3,6	;RP1=0, select bank0
   599     003B  1806               	btfsc	6,0	;volatile
   600     003C  283E               	goto	u251
   601     003D  283F               	goto	u250
   602     003E                     u251:
   603     003E  2843               	goto	l931
   604     003F                     u250:
   605     003F                     l929:
   606                           
   607                           ;slave1.c: 80:             {;slave1.c: 81:               a = 1;
   608     003F  3001               	movlw	1
   609     0040  00A2               	movwf	_a
   610     0041  3000               	movlw	0
   611     0042  00A3               	movwf	_a+1
   612     0043                     l931:
   613                           
   614                           ;slave1.c: 83:             if (PORTBbits.RB0 == 1 && a == 1) {
   615     0043  1C06               	btfss	6,0	;volatile
   616     0044  2846               	goto	u261
   617     0045  2847               	goto	u260
   618     0046                     u261:
   619     0046  285E               	goto	l941
   620     0047                     u260:
   621     0047                     l933:
   622     0047  0322               	decf	_a,w
   623     0048  0423               	iorwf	_a+1,w
   624     0049  1D03               	btfss	3,2
   625     004A  284C               	goto	u271
   626     004B  284D               	goto	u270
   627     004C                     u271:
   628     004C  285E               	goto	l941
   629     004D                     u270:
   630     004D                     l935:
   631                           
   632                           ;slave1.c: 84:                 _delay((unsigned long)((10)*(4000000/4000.0)));
   633     004D  300D               	movlw	13
   634     004E  1283               	bcf	3,5	;RP0=0, select bank0
   635     004F  1303               	bcf	3,6	;RP1=0, select bank0
   636     0050  00A5               	movwf	??_main+1
   637     0051  30FB               	movlw	251
   638     0052  00A4               	movwf	??_main
   639     0053                     u327:
   640     0053  0BA4               	decfsz	??_main,f
   641     0054  2853               	goto	u327
   642     0055  0BA5               	decfsz	??_main+1,f
   643     0056  2853               	goto	u327
   644     0057                     l937:
   645                           
   646                           ;slave1.c: 85:                 dato_contador = dato_contador + 1;
   647     0057  0879               	movf	_dato_contador,w
   648     0058  3E01               	addlw	1
   649     0059  00F9               	movwf	_dato_contador
   650     005A                     l939:
   651                           
   652                           ;slave1.c: 86:                 a = 0;
   653     005A  1283               	bcf	3,5	;RP0=0, select bank0
   654     005B  1303               	bcf	3,6	;RP1=0, select bank0
   655     005C  01A2               	clrf	_a
   656     005D  01A3               	clrf	_a+1
   657     005E                     l941:
   658                           
   659                           ;slave1.c: 88:             if (PORTBbits.RB1 == 0)
   660     005E  1886               	btfsc	6,1	;volatile
   661     005F  2861               	goto	u281
   662     0060  2862               	goto	u280
   663     0061                     u281:
   664     0061  2866               	goto	l945
   665     0062                     u280:
   666     0062                     l943:
   667                           
   668                           ;slave1.c: 89:             {;slave1.c: 90:                a2 = 1;
   669     0062  3001               	movlw	1
   670     0063  00A0               	movwf	_a2
   671     0064  3000               	movlw	0
   672     0065  00A1               	movwf	_a2+1
   673     0066                     l945:
   674                           
   675                           ;slave1.c: 92:             if (PORTBbits.RB1 == 1 && a2 == 1)
   676     0066  1C86               	btfss	6,1	;volatile
   677     0067  2869               	goto	u291
   678     0068  286A               	goto	u290
   679     0069                     u291:
   680     0069  2827               	goto	l58
   681     006A                     u290:
   682     006A                     l947:
   683     006A  0320               	decf	_a2,w
   684     006B  0421               	iorwf	_a2+1,w
   685     006C  1D03               	btfss	3,2
   686     006D  286F               	goto	u301
   687     006E  2870               	goto	u300
   688     006F                     u301:
   689     006F  2827               	goto	l58
   690     0070                     u300:
   691     0070                     l949:
   692                           
   693                           ;slave1.c: 93:             {;slave1.c: 94:                 _delay((unsigned long)((10)*(
      +                          4000000/4000.0)));
   694     0070  300D               	movlw	13
   695     0071  1283               	bcf	3,5	;RP0=0, select bank0
   696     0072  1303               	bcf	3,6	;RP1=0, select bank0
   697     0073  00A5               	movwf	??_main+1
   698     0074  30FB               	movlw	251
   699     0075  00A4               	movwf	??_main
   700     0076                     u337:
   701     0076  0BA4               	decfsz	??_main,f
   702     0077  2876               	goto	u337
   703     0078  0BA5               	decfsz	??_main+1,f
   704     0079  2876               	goto	u337
   705     007A                     l951:
   706                           
   707                           ;slave1.c: 95:                 dato_contador = dato_contador - 1;
   708     007A  0879               	movf	_dato_contador,w
   709     007B  3EFF               	addlw	255
   710     007C  00F9               	movwf	_dato_contador
   711     007D                     l953:
   712                           
   713                           ;slave1.c: 96:                 a2 = 0;
   714     007D  1283               	bcf	3,5	;RP0=0, select bank0
   715     007E  1303               	bcf	3,6	;RP1=0, select bank0
   716     007F  01A0               	clrf	_a2
   717     0080  01A1               	clrf	_a2+1
   718     0081  2827               	goto	l58
   719     0082  120A  118A  280C   	ljmp	start
   720     0085                     __end_of_main:
   721                           
   722                           	psect	text1
   723     00D9                     __ptext1:	
   724 ;; *************** function _setup *****************
   725 ;; Defined at:
   726 ;;		line 105 in file "slave1.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 4
   747 ;; This function calls:
   748 ;;		_spiInit
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     00D9                     _setup:	
   755                           ;psect for function _setup
   756                           
   757     00D9                     l843:	
   758                           ;incstack = 0
   759                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;slave1.c: 107:     ANSEL = 0;
   763     00D9  1683               	bsf	3,5	;RP0=1, select bank3
   764     00DA  1703               	bsf	3,6	;RP1=1, select bank3
   765     00DB  0188               	clrf	8	;volatile
   766                           
   767                           ;slave1.c: 108:     ANSELH = 0;
   768     00DC  0189               	clrf	9	;volatile
   769     00DD                     l845:
   770                           
   771                           ;slave1.c: 110:     TRISB = 0b00000011;
   772     00DD  3003               	movlw	3
   773     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   774     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   775     00E0  0086               	movwf	6	;volatile
   776     00E1                     l847:
   777                           
   778                           ;slave1.c: 112:     PORTB = 0;
   779     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   780     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   781     00E3  0186               	clrf	6	;volatile
   782     00E4                     l849:
   783                           
   784                           ;slave1.c: 114:     dato_contador = 0;
   785     00E4  01F9               	clrf	_dato_contador
   786     00E5                     l851:
   787                           
   788                           ;slave1.c: 115:     a = 0;
   789     00E5  01A2               	clrf	_a
   790     00E6  01A3               	clrf	_a+1
   791     00E7                     l853:
   792                           
   793                           ;slave1.c: 116:     a2 = 0;
   794     00E7  01A0               	clrf	_a2
   795     00E8  01A1               	clrf	_a2+1
   796     00E9                     l855:
   797                           
   798                           ;slave1.c: 118:     INTCONbits.GIE = 1;
   799     00E9  178B               	bsf	11,7	;volatile
   800     00EA                     l857:
   801                           
   802                           ;slave1.c: 119:     INTCONbits.PEIE = 1;
   803     00EA  170B               	bsf	11,6	;volatile
   804     00EB                     l859:
   805                           
   806                           ;slave1.c: 120:     PIR1bits.SSPIF = 0;
   807     00EB  118C               	bcf	12,3	;volatile
   808     00EC                     l861:
   809                           
   810                           ;slave1.c: 121:     PIE1bits.SSPIE = 1;
   811     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   812     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   813     00EE  158C               	bsf	12,3	;volatile
   814     00EF                     l863:
   815                           
   816                           ;slave1.c: 122:     TRISAbits.TRISA5 = 1;
   817     00EF  1685               	bsf	5,5	;volatile
   818     00F0                     l865:
   819                           
