

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:11:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377                           
   378                           	psect	strings
   379     0003                     __pstrings:
   380     0003                     stringtab:
   381     0003                     __stringtab:
   382     0003                     stringcode:	
   383                           ;	String table - string pointers are 1 byte each
   384                           
   385     0003                     stringdir:
   386     0003  3000               	movlw	high stringdir
   387     0004  008A               	movwf	10
   388     0005  0804               	movf	4,w
   389     0006  0A84               	incf	4,f
   390     0007  0782               	addwf	2,f
   391     0008                     __stringbase:
   392     0008  3400               	retlw	0
   393     0009                     __end_of__stringtab:
   394     0009                     _dpowers:
   395     0009  3401               	retlw	1
   396     000A  3400               	retlw	0
   397     000B  340A               	retlw	10
   398     000C  3400               	retlw	0
   399     000D  3464               	retlw	100
   400     000E  3400               	retlw	0
   401     000F  34E8               	retlw	232
   402     0010  3403               	retlw	3
   403     0011  3410               	retlw	16
   404     0012  3427               	retlw	39
   405     0013                     __end_of_dpowers:
   406     0008                     _PORTDbits	set	8
   407     0013                     _SSPBUF	set	19
   408     0014                     _SSPCON	set	20
   409     0008                     _PORTD	set	8
   410     0006                     _PORTB	set	6
   411     0007                     _PORTCbits	set	7
   412     0088                     _TRISDbits	set	136
   413     0094                     _SSPSTATbits	set	148
   414     0094                     _SSPSTAT	set	148
   415     0088                     _TRISD	set	136
   416     0086                     _TRISB	set	134
   417     043B                     _TRISC3	set	1083
   418     043D                     _TRISC5	set	1085
   419     0439                     _TRISC1	set	1081
   420     043A                     _TRISC2	set	1082
   421     0189                     _ANSELH	set	393
   422     0188                     _ANSEL	set	392
   423     0013                     STR_1:
   424     0013  3453               	retlw	83	;'S'
   425     0014  3431               	retlw	49	;'1'
   426     0015  343A               	retlw	58	;':'
   427     0016  3420               	retlw	32	;' '
   428     0017  3425               	retlw	37	;'%'
   429     0018  3475               	retlw	117	;'u'
   430     0019  3420               	retlw	32	;' '
   431     001A  3420               	retlw	32	;' '
   432     001B  3400               	retlw	0
   433     001C                     STR_3:
   434     001C  3453               	retlw	83	;'S'
   435     001D  3432               	retlw	50	;'2'
   436     001E  343A               	retlw	58	;':'
   437     001F  3420               	retlw	32	;' '
   438     0020  3425               	retlw	37	;'%'
   439     0021  3475               	retlw	117	;'u'
   440     0022  3420               	retlw	32	;' '
   441     0023  3420               	retlw	32	;' '
   442     0024  3400               	retlw	0
   443     0025                     STR_2:
   444     0025  3453               	retlw	83	;'S'
   445     0026  3433               	retlw	51	;'3'
   446     0027  343A               	retlw	58	;':'
   447     0028  3420               	retlw	32	;' '
   448     0029  3425               	retlw	37	;'%'
   449     002A  3475               	retlw	117	;'u'
   450     002B  3420               	retlw	32	;' '
   451     002C  3420               	retlw	32	;' '
   452     002D  3400               	retlw	0
   453                           
   454                           	psect	cinit
   455     07F3                     start_initialization:	
   456                           ; #config settings
   457                           
   458     07F3                     __initialization:
   459                           
   460                           ; Clear objects allocated to BANK0
   461     07F3  1383               	bcf	3,7	;select IRP bank0
   462     07F4  3020               	movlw	low __pbssBANK0
   463     07F5  0084               	movwf	4
   464     07F6  3037               	movlw	low (__pbssBANK0+23)
   465     07F7  120A  118A  23FA  120A  118A  	fcall	clear_ram0
   466     07FC                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469     07FC                     __end_of__initialization:
   470     07FC  0183               	clrf	3
   471     07FD  120A  118A  2F0E   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssBANK0
   474     0020                     __pbssBANK0:
   475     0020                     _dato_3:
   476     0020                     	ds	1
   477     0021                     _dato_2:
   478     0021                     	ds	1
   479     0022                     _dato_1:
   480     0022                     	ds	1
   481     0023                     _buffer:
   482     0023                     	ds	20
   483                           
   484                           	psect	clrtext
   485     03FA                     clear_ram0:	
   486                           ;	Called with FSR containing the base address, and
   487                           ;	W with the last address+1
   488                           
   489     03FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   490     03FB                     clrloop0:
   491     03FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   492     03FC  0A84               	incf	4,f	;increment pointer
   493     03FD  0604               	xorwf	4,w	;XOR with final address
   494     03FE  1903               	btfsc	3,2	;have we reached the end yet?
   495     03FF  3400               	retlw	0	;all done for this memory range, return
   496     0400  0604               	xorwf	4,w	;XOR again to restore value
   497     0401  2BFB               	goto	clrloop0	;do the next byte
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_setup:
   502     0070                     ?_Lcd_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_spiWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_spiRead:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ??_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_Lcd_Write_String:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_spiInit:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_spiReceiveWait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_spiReceiveWait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_Lcd_Port:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_Lcd_Port:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_Lcd_Cmd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_Lcd_Clear:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_Lcd_Write_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?___lwdiv:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     spiInit@sDataSample:	
   551                           ; 2 bytes @ 0x0
   552                           
   553     0070                     spiWrite@dat:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     Lcd_Port@a:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ___lwdiv@divisor:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 2 bytes @ 0x0
   564     0070                     	ds	1
   565     0071                     ??_Lcd_Cmd:
   566     0071                     ??_Lcd_Write_Char:	
   567                           ; 1 bytes @ 0x1
   568                           
   569     0071                     spiInit@sClockIdle:	
   570                           ; 1 bytes @ 0x1
   571                           
   572                           
   573                           ; 1 bytes @ 0x1
   574     0071                     	ds	1
   575     0072                     spiInit@sTransmitEdge:
   576     0072                     Lcd_Write_Char@temp:	
   577                           ; 1 bytes @ 0x2
   578                           
   579     0072                     ___lwdiv@dividend:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 2 bytes @ 0x2
   584     0072                     	ds	1
   585     0073                     ??_spiInit:
   586     0073                     spiInit@sType:	
   587                           ; 1 bytes @ 0x3
   588                           
   589     0073                     Lcd_Cmd@a:	
   590                           ; 1 bytes @ 0x3
   591                           
   592     0073                     Lcd_Write_Char@y:	
   593                           ; 1 bytes @ 0x3
   594                           
   595                           
   596                           ; 1 bytes @ 0x3
   597     0073                     	ds	1
   598     0074                     ??_setup:
   599     0074                     ??_Lcd_Init:	
   600                           ; 1 bytes @ 0x4
   601                           
   602     0074                     ?_Lcd_Set_Cursor:	
   603                           ; 1 bytes @ 0x4
   604                           
   605     0074                     ??_Lcd_Clear:	
   606                           ; 1 bytes @ 0x4
   607                           
   608     0074                     ??___lwdiv:	
   609                           ; 1 bytes @ 0x4
   610                           
   611     0074                     Lcd_Set_Cursor@b:	
   612                           ; 1 bytes @ 0x4
   613                           
   614     0074                     Lcd_Write_Char@a:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 1 bytes @ 0x4
   619     0074                     	ds	1
   620     0075                     ??_Lcd_Set_Cursor:
   621     0075                     ??_Lcd_Write_String:	
   622                           ; 1 bytes @ 0x5
   623                           
   624     0075                     ___lwdiv@quotient:	
   625                           ; 1 bytes @ 0x5
   626                           
   627                           
   628                           ; 2 bytes @ 0x5
   629     0075                     	ds	1
   630     0076                     Lcd_Set_Cursor@a:
   631     0076                     Lcd_Write_String@i:	
   632                           ; 1 bytes @ 0x6
   633                           
   634                           
   635                           ; 2 bytes @ 0x6
   636     0076                     	ds	1
   637     0077                     Lcd_Set_Cursor@z:
   638     0077                     ___lwdiv@counter:	
   639                           ; 1 bytes @ 0x7
   640                           
   641                           
   642                           ; 1 bytes @ 0x7
   643     0077                     	ds	1
   644     0078                     ?___lwmod:
   645     0078                     Lcd_Set_Cursor@y:	
   646                           ; 2 bytes @ 0x8
   647                           
   648     0078                     Lcd_Write_String@a:	
   649                           ; 1 bytes @ 0x8
   650                           
   651     0078                     ___lwmod@divisor:	
   652                           ; 1 bytes @ 0x8
   653                           
   654                           
   655                           ; 2 bytes @ 0x8
   656     0078                     	ds	1
   657     0079                     Lcd_Set_Cursor@temp:
   658                           
   659                           ; 1 bytes @ 0x9
   660     0079                     	ds	1
   661     007A                     ___lwmod@dividend:
   662                           
   663                           ; 2 bytes @ 0xA
   664     007A                     	ds	2
   665     007C                     ??___lwmod:
   666                           
   667                           ; 1 bytes @ 0xC
   668     007C                     	ds	1
   669     007D                     ___lwmod@counter:
   670                           
   671                           ; 1 bytes @ 0xD
   672     007D                     	ds	1
   673                           
   674                           	psect	cstackBANK0
   675     0037                     __pcstackBANK0:
   676     0037                     ?_sprintf:
   677     0037                     sprintf@f:	
   678                           ; 2 bytes @ 0x0
   679                           
   680                           
   681                           ; 1 bytes @ 0x0
   682     0037                     	ds	3
   683     003A                     ??_sprintf:
   684                           
   685                           ; 1 bytes @ 0x3
   686     003A                     	ds	3
   687     003D                     sprintf@flag:
   688                           
   689                           ; 1 bytes @ 0x6
   690     003D                     	ds	1
   691     003E                     sprintf@ap:
   692                           
   693                           ; 1 bytes @ 0x7
   694     003E                     	ds	1
   695     003F                     sprintf@val:
   696                           
   697                           ; 2 bytes @ 0x8
   698     003F                     	ds	2
   699     0041                     sprintf@prec:
   700                           
   701                           ; 1 bytes @ 0xA
   702     0041                     	ds	1
   703     0042                     sprintf@sp:
   704                           
   705                           ; 1 bytes @ 0xB
   706     0042                     	ds	1
   707     0043                     sprintf@c:
   708                           
   709                           ; 1 bytes @ 0xC
   710     0043                     	ds	1
   711     0044                     ??_main:
   712                           
   713                           ; 1 bytes @ 0xD
   714     0044                     	ds	3
   715                           
   716                           	psect	maintext
   717     070E                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 42 in file "master.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       3       0       0       0
   740 ;;      Totals:         0       3       0       0       0
   741 ;;Total ram usage:        3 bytes
   742 ;; Hardware stack levels required when called: 4
   743 ;; This function calls:
   744 ;;		_Lcd_Init
   745 ;;		_Lcd_Set_Cursor
   746 ;;		_Lcd_Write_String
   747 ;;		_setup
   748 ;;		_spiRead
   749 ;;		_spiWrite
   750 ;;		_sprintf
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     070E                     _main:	
   757                           ;psect for function _main
   758                           
   759     070E                     l1317:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762                           
   763                           
   764                           ;master.c: 43:     setup();
   765     070E  120A  118A  2448  120A  118A  	fcall	_setup
   766                           
   767                           ;master.c: 44:     Lcd_Init();
   768     0713  120A  118A  2556  120A  118A  	fcall	_Lcd_Init
   769     0718                     l1319:
   770                           
   771                           ;master.c: 50:         PORTCbits.RC2 = 0;
   772     0718  1283               	bcf	3,5	;RP0=0, select bank0
   773     0719  1303               	bcf	3,6	;RP1=0, select bank0
   774     071A  1107               	bcf	7,2	;volatile
   775                           
   776                           ;master.c: 52:         spiWrite(1);
   777     071B  3001               	movlw	1
   778     071C  120A  118A  23ED  120A  118A  	fcall	_spiWrite
   779                           
   780                           ;master.c: 53:         dato_1 = spiRead();
   781     0721  120A  118A  2402  120A  118A  	fcall	_spiRead
   782     0726  1283               	bcf	3,5	;RP0=0, select bank0
   783     0727  1303               	bcf	3,6	;RP1=0, select bank0
   784     0728  00A2               	movwf	_dato_1
   785     0729                     l1321:
   786                           
   787                           ;master.c: 54:         _delay((unsigned long)((1)*(4000000/4000.0)));
   788     0729  30C7               	movlw	199
   789     072A  1283               	bcf	3,5	;RP0=0, select bank0
   790     072B  1303               	bcf	3,6	;RP1=0, select bank0
   791     072C  00C4               	movwf	??_main
   792     072D                     u697:
   793     072D  2F2E               	nop2
   794     072E  0BC4               	decfsz	??_main,f
   795     072F  2F2D               	goto	u697
   796     0730  2F31               	nop2
   797     0731                     l1323:
   798                           
   799                           ;master.c: 56:         spiWrite(0);
   800     0731  3000               	movlw	0
   801     0732  120A  118A  23ED  120A  118A  	fcall	_spiWrite
   802     0737                     l1325:
   803                           
   804                           ;master.c: 57:         dato_2 = spiRead();
   805     0737  120A  118A  2402  120A  118A  	fcall	_spiRead
   806     073C  1283               	bcf	3,5	;RP0=0, select bank0
   807     073D  1303               	bcf	3,6	;RP1=0, select bank0
   808     073E  00A1               	movwf	_dato_2
   809     073F                     l1327:
   810                           
   811                           ;master.c: 58:         _delay((unsigned long)((1)*(4000000/4000.0)));
   812     073F  30C7               	movlw	199
   813     0740  1283               	bcf	3,5	;RP0=0, select bank0
   814     0741  1303               	bcf	3,6	;RP1=0, select bank0
   815     0742  00C4               	movwf	??_main
   816     0743                     u707:
   817     0743  2F44               	nop2
   818     0744  0BC4               	decfsz	??_main,f
   819     0745  2F43               	goto	u707
   820     0746  2F47               	nop2
   821                           
   822                           ;master.c: 60:         Lcd_Set_Cursor(1,1);
   823     0747  01F4               	clrf	Lcd_Set_Cursor@b
   824     0748  0AF4               	incf	Lcd_Set_Cursor@b,f
